 [BEGIN] 6/26/2016 6:14:54 PM
sm_halt
sm_comp ctap2.asm
[SB] Compiling ASM: addons/sourcemod/data/simubot/ctap2.asm
    1: 0x0000  DIR        | .pos 0
    2: 0x0000  LABEL      | init
    2: 0x0000  INST (0x3) | irmovl stack, %esp
    3: 0x0006  INST (0x3) | irmovl stack, %ebp
    4: 0x000C  INST (0x8) | call main
    5: 0x0011  INST (0x3) | irmovl $0xFF, %edi
    6: 0x0017  INST (0x0) | halt
    8: 0x0018  DIR        | .pos 0x20
    9: 0x0020  LABEL      | main
   10: 0x0020  INST (0x3) | irmovl $8, %ecx
   12: 0x0026  INST (0xA) | pushl %ebp
   13: 0x0028  INST (0x2) | rrmovl %esp, %ebp
   16: 0x002A  INST (0x3) | irmovl $0, %ebx
   17: 0x0030  INST (0xA) | pushl %ebx
   18: 0x0032  INST (0x3) | irmovl sa, %ebx
   19: 0x0038  INST (0xA) | pushl %ebx
   20: 0x003A  INST (0x8) | call _cout
   23: 0x003F  INST (0x8) | call _spawnbot
   24: 0x0044  INST (0x2) | rrmovl %eax, %edx
   26: 0x0046  INST (0x3) | irmovl $3, %ebx
   27: 0x004C  INST (0xA) | pushl %ebx
   28: 0x004E  INST (0xA) | pushl %edx
   29: 0x0050  INST (0x8) | call _setteam
   31: 0x0055  INST (0x3) | irmovl $3, %ebx
   32: 0x005B  INST (0xA) | pushl %ebx
   33: 0x005D  INST (0xA) | pushl %edx
   34: 0x005F  INST (0x8) | call _setclass
   36: 0x0064  INST (0x3) | irmovl $0, %esi
   37: 0x006A  INST (0x3) | irmovl $0, %edi
   39: 0x0070  LABEL      | resp
   39: 0x0070  INST (0xA) | pushl %edx
   40: 0x0072  INST (0x8) | call _respawn
   41: 0x0077  INST (0xF) | sleep $50
   44: 0x007C  INST (0x3) | irmovl $0xff800000, %eax
   45: 0x0082  INST (0x3) | irmovl zhmax, %ebx
   46: 0x0088  INST (0x4) | rmmovl %eax, 0x0(%ebx)
   48: 0x008E  INST (0xA) | pushl %eax
   49: 0x0090  INST (0xA) | pushl %eax
   50: 0x0092  INST (0xA) | pushl %eax
   51: 0x0094  INST (0xA) | pushl %edx
   52: 0x0096  INST (0x8) | call _getpos
   53: 0x009B  INST (0x5) | mrmovl -4(%ebp), %ecx
   54: 0x00A1  INST (0x6) | xorl %eax, %eax
   55: 0x00A3  INST (0x4) | rmmovl %ecx, zbase(%eax)
   58: 0x00A9  INST (0x3) | irmovl $0, %ebx
   59: 0x00AF  INST (0xA) | pushl %ebx
   60: 0x00B1  INST (0x3) | irmovl $0x43c80000, %ebx
   61: 0x00B7  INST (0xA) | pushl %ebx
   62: 0x00B9  INST (0x3) | irmovl $0, %ebx
   63: 0x00BF  INST (0xA) | pushl %ebx
   64: 0x00C1  INST (0xA) | pushl %edx
   65: 0x00C3  INST (0x8) | call _setlvel
   70: 0x00C8  INST (0x3) | irmovl $0, %ebx
   71: 0x00CE  INST (0xA) | pushl %ebx
   72: 0x00D0  INST (0xA) | pushl %ebx
   73: 0x00D2  INST (0x3) | irmovl $0x42b20000, %ebx
   74: 0x00D8  INST (0xA) | pushl %ebx
   75: 0x00DA  INST (0xA) | pushl %edx
   76: 0x00DC  INST (0x8) | call _setang
   78: 0x00E1  INST (0xF) | sleep $20
   83: 0x00E6  INST (0x3) | irmovl $0x4, %ebx
   84: 0x00EC  INST (0xA) | pushl %ebx
   85: 0x00EE  INST (0xA) | pushl %edx
   86: 0x00F0  INST (0x8) | call _setbuttons
   87: 0x00F5  INST (0xF) | sleep %esi
   89: 0x00F7  INST (0x3) | irmovl $0x0, %ebx
   90: 0x00FD  INST (0xA) | pushl %ebx
   91: 0x00FF  INST (0xA) | pushl %edx
   92: 0x0101  INST (0x8) | call _setbuttons
   93: 0x0106  INST (0xF) | sleep %edi
   95: 0x0108  INST (0x3) | irmovl $0x3, %ebx
   96: 0x010E  INST (0xA) | pushl %ebx
   97: 0x0110  INST (0xA) | pushl %edx
   98: 0x0112  INST (0x8) | call _setbuttons
  100: 0x0117  INST (0xF) | sleep $10
  101: 0x011C  INST (0x3) | irmovl $0x0, %ebx
  102: 0x0122  INST (0xA) | pushl %ebx
  103: 0x0124  INST (0xA) | pushl %edx
  104: 0x0126  INST (0x8) | call _setbuttons
  107: 0x012B  LABEL      | loop
  107: 0x012B  INST (0xA) | pushl %eax
  108: 0x012D  INST (0xA) | pushl %eax
  109: 0x012F  INST (0xA) | pushl %eax
  110: 0x0131  INST (0xA) | pushl %edx
  111: 0x0133  INST (0x8) | call _getpos
  112: 0x0138  INST (0x5) | mrmovl -4(%ebp), %ebx
  114: 0x013E  INST (0x6) | xorl %eax, %eax
  115: 0x0140  INST (0x4) | rmmovl %ebx, zpos(%eax)
  117: 0x0146  INST (0x6) | xorl %eax, %eax
  118: 0x0148  INST (0xC) | fld zbase(%eax)
  119: 0x014E  INST (0xC) | fld zpos(%eax)
  120: 0x0154  INST (0xD) | fsub
  121: 0x0155  INST (0xC) | fst zhght(%eax)
  133: 0x015B  INST (0xC) | fld zhmax(%eax)
  134: 0x0161  INST (0xD) | fsub
  135: 0x0162  INST (0xC) | fstp st(0)
  138: 0x0164  INST (0x7) | jg skip
  139: 0x0169  INST (0xC) | fld zhght(%eax)
  140: 0x016F  INST (0xC) | fstp zhmax(%eax)
  142: 0x0175  LABEL      | skip
  142: 0x0175  INST (0xA) | pushl %eax
  143: 0x0177  INST (0xA) | pushl %eax
  144: 0x0179  INST (0xA) | pushl %eax
  145: 0x017B  INST (0xA) | pushl %edx
  146: 0x017D  INST (0x8) | call _getvel
  147: 0x0182  INST (0x5) | mrmovl -4(%ebp), %ebx
  149: 0x0188  INST (0x6) | testl %ebx, %ebx
  150: 0x018A  INST (0xF) | sleep $1
  151: 0x018F  INST (0x7) | jge loop
  153: 0x0194  INST (0x6) | xorl %eax, %eax
  155: 0x0196  INST (0x5) | mrmovl zhmax(%eax), %ebx
  157: 0x019C  INST (0xA) | pushl %ebx
  158: 0x019E  INST (0xA) | pushl %edi
  159: 0x01A0  INST (0xA) | pushl %esi
  160: 0x01A2  INST (0x3) | irmovl $3, %ebx
  161: 0x01A8  INST (0xA) | pushl %ebx
  162: 0x01AA  INST (0x3) | irmovl se, %ebx
  163: 0x01B0  INST (0xA) | pushl %ebx
  165: 0x01B2  INST (0x8) | call _cout
  167: 0x01B7  INST (0x3) | irmovl $60, %eax
  168: 0x01BD  INST (0x6) | incl %esi
  169: 0x01BF  INST (0x6) | cmpl %esi, %eax
  170: 0x01C1  INST (0x7) | jg resp
  172: 0x01C6  INST (0x3) | irmovl $60, %eax
  173: 0x01CC  INST (0x6) | incl %edi
  174: 0x01CE  INST (0x6) | cmpl %edi, %eax
  175: 0x01D0  INST (0x3) | irmovl $0x0, %esi
  176: 0x01D6  INST (0x7) | jg resp
  179: 0x01DB  INST (0xA) | pushl %edx
  180: 0x01DD  INST (0x8) | call _kickbot
  182: 0x01E2  INST (0x0) | halt
  184: 0x01E3  DIR        | .align 4
  185: 0x01E4  LABEL      | sa
  185: 0x01E4  DIR        | .ascii "*** Starting program ***"
  186: 0x01FD  LABEL      | sb
  186: 0x01FD  DIR        | .ascii "%L has height=%.1f"
  187: 0x0210  LABEL      | sc
  187: 0x0210  DIR        | .ascii "Iteration %d, client %d"
  188: 0x0228  LABEL      | sd
  188: 0x0228  DIR        | .ascii "%L had max z=%.1f"
  189: 0x023A  LABEL      | se
  189: 0x023A  DIR        | .ascii "%2d, %2d, %f"
  191: 0x0247  LABEL      | sf
  191: 0x0247  DIR        | .ascii "Stopping"
  193: 0x0250  LABEL      | scapa
  193: 0x0250  DIR        | .ascii "Begin data capture"
  194: 0x0263  LABEL      | scapb
  194: 0x0263  DIR        | .ascii "End data capture"
  196: 0x0274  DIR        | .align 4
  197: 0x0274  LABEL      | zpos
  197: 0x0274  DIR        | .long 0x0
  198: 0x0278  LABEL      | zhght
  198: 0x0278  DIR        | .long 0x0
  199: 0x027C  LABEL      | zhmax
  199: 0x027C  DIR        | .long 0x0
  200: 0x0280  LABEL      | zbase
  200: 0x0280  DIR        | .long 0x0
  202: 0x0284  DIR        | .pos 0x400
  203: 0x0400  LABEL      | stack
Subbing label: _setteam (0xD) into program address (0x51)
Subbing label: _respawn (0x10) into program address (0x73)
Subbing label: se (0x23A) into program address (0x1AC)
Subbing label: loop (0x12B) into program address (0x190)
Subbing label: zhmax (0x27C) into program address (0x84)
Subbing label: zhmax (0x27C) into program address (0x15D)
Subbing label: zhmax (0x27C) into program address (0x171)
Subbing label: zhmax (0x27C) into program address (0x198)
Subbing label: skip (0x175) into program address (0x165)
Subbing label: stack (0x400) into program address (0x2)
Subbing label: stack (0x400) into program address (0x8)
Subbing label: zpos (0x274) into program address (0x142)
Subbing label: zpos (0x274) into program address (0x150)
Subbing label: _setclass (0xF) into program address (0x60)
Subbing label: _setbuttons (0x9) into program address (0xF1)
Subbing label: _setbuttons (0x9) into program address (0x102)
Subbing label: _setbuttons (0x9) into program address (0x113)
Subbing label: _setbuttons (0x9) into program address (0x127)
Subbing label: resp (0x70) into program address (0x1C2)
Subbing label: resp (0x70) into program address (0x1D7)
Subbing label: main (0x20) into program address (0xD)
Subbing label: _kickbot (0xB) into program address (0x1DE)
Subbing label: _spawnbot (0xA) into program address (0x40)
Subbing label: zbase (0x280) into program address (0xA5)
Subbing label: zbase (0x280) into program address (0x14A)
Subbing label: _getpos (0x0) into program address (0x97)
Subbing label: _getpos (0x0) into program address (0x134)
Subbing label: _setlvel (0x7) into program address (0xC4)
